6m 38s
Run docker build -t dataguardian-pro:latest .
#8 2.170   libc-devtools glibc-doc bzr low-memory-monitor gnutls-bin krb5-doc krb5-user
#8 2.170   postgresql-doc-17 libsasl2-modules-gssapi-mit
#8 2.170   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 2.170   libsasl2-modules-sql libssl-doc libstdc++-14-doc make-doc man-browser
#8 2.170   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#8 2.170   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.170   libtap-harness-archive-perl postgresql-17
#8 2.744 The following NEW packages will be installed:
#8 2.744   bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#8 2.744   build-essential bzip2 cpp cpp-14 cpp-14-x86-64-linux-gnu
#8 2.744   cpp-x86-64-linux-gnu curl dpkg-dev fakeroot fontconfig fontconfig-config
#8 2.744   fonts-dejavu-core fonts-dejavu-mono g++ g++-14 g++-14-x86-64-linux-gnu
#8 2.744   g++-x86-64-linux-gnu gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#8 2.744   git git-man krb5-locales less libalgorithm-diff-perl
#8 2.744   libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13t64 libasan8
#8 2.744   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcairo2
#8 2.744   libcbor0.10 libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#8 2.744   libcurl3t64-gnutls libcurl4t64 libdatrie1 libdeflate0 libdpkg-perl libedit2
#8 2.744   liberror-perl libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl
#8 2.745   libfontconfig1 libfreetype6 libfribidi0 libgcc-14-dev libgdbm-compat4t64
#8 2.745   libgif7 libglib2.0-0t64 libglib2.0-data libgnutls30t64 libgomp1 libgprofng0
#8 2.745   libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libhwasan0 libicu76 libidn2-0
#8 2.745   libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libk5crypto3
#8 2.745   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libleptonica6
#8 2.745   liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.745   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libopenjp2-7 libp11-kit0
#8 2.745   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libperl5.40
#8 2.745   libpixman-1-0 libpng16-16t64 libpq-dev libpq5 libpsl5t64 libquadmath0
#8 2.745   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#8 2.745   libsharpyuv0 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6
#8 2.745   libtesseract5 libthai-data libthai0 libtiff6 libtsan2 libubsan1
#8 2.745   libunistring5 libwebp7 libwebpmux3 libx11-6 libx11-data libxau6
#8 2.745   libxcb-render0 libxcb-shm0 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1
#8 2.745   libxrender1 linux-libc-dev make manpages manpages-dev openssh-client patch
#8 2.745   perl perl-modules-5.40 postgresql-client postgresql-client-17
#8 2.745   postgresql-client-common publicsuffix rpcsvc-proto sensible-utils
#8 2.745   shared-mime-info sq tesseract-ocr tesseract-ocr-eng tesseract-ocr-osd xauth
#8 2.745   xdg-user-dirs xz-utils
#8 2.821 0 upgraded, 159 newly installed, 0 to remove and 6 not upgraded.
#8 2.821 Need to get 146 MB of archives.
#8 2.821 After this operation, 580 MB of additional disk space will be used.
#8 2.821 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.879 Get:2 http://deb.debian.org/debian trixie/main amd64 liblocale-gettext-perl amd64 1.07-7+b1 [15.3 kB]
#8 2.881 Get:3 http://deb.debian.org/debian trixie/main amd64 less amd64 668-1 [161 kB]
#8 2.904 Get:4 http://deb.debian.org/debian trixie/main amd64 sensible-utils all 0.0.25 [25.0 kB]
#8 2.906 Get:5 http://deb.debian.org/debian trixie/main amd64 bash-completion all 1:2.16.0-7 [319 kB]
#8 2.930 Get:6 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 2.930 Get:7 http://deb.debian.org/debian trixie/main amd64 krb5-locales all 1.21.3-5 [101 kB]
#8 2.934 Get:8 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#8 2.965 Get:9 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#8 2.966 Get:10 http://deb.debian.org/debian trixie/main amd64 libcbor0.10 amd64 0.10.2-2 [28.3 kB]
#8 2.967 Get:11 http://deb.debian.org/debian trixie/main amd64 libfido2-1 amd64 1.15.0-1+b1 [78.7 kB]
#8 2.974 Get:12 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 2.975 Get:13 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b3 [25.0 kB]
#8 2.976 Get:14 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 2.976 Get:15 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 2.977 Get:16 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 2.979 Get:17 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 2.998 Get:18 http://deb.debian.org/debian trixie/main amd64 openssh-client amd64 1:10.0p1-7 [985 kB]
#8 3.004 Get:19 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 3.051 Get:20 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 3.051 Get:21 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 3.078 Get:22 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 3.079 Get:23 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 3.083 Get:24 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.086 Get:25 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.104 Get:26 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.107 Get:27 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.111 Get:28 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.112 Get:29 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.112 Get:30 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.126 Get:31 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.131 Get:32 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.133 Get:33 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
#8 3.134 Get:34 http://deb.debian.org/debian trixie/main amd64 linux-libc-dev all 6.12.43-1 [2654 kB]
#8 3.149 Get:35 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.150 Get:36 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.151 Get:37 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
#8 3.162 Get:38 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.165 Get:39 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.169 Get:40 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.173 Get:41 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.237 Get:42 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.240 Get:43 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.240 Get:44 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.240 Get:45 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.240 Get:46 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.241 Get:47 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.242 Get:48 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.244 Get:49 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.254 Get:50 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.262 Get:51 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.357 Get:52 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.408 Get:53 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.442 Get:54 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.443 Get:55 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.469 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.641 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.644 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.645 Get:59 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.645 Get:60 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.662 Get:61 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.792 Get:62 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.793 Get:63 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.793 Get:64 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.793 Get:65 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.796 Get:66 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
#8 3.826 Get:67 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.828 Get:68 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
#8 3.837 Get:69 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.837 Get:70 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.838 Get:71 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.843 Get:72 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.844 Get:73 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.844 Get:74 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.845 Get:75 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.866 Get:76 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#8 3.868 Get:77 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.869 Get:78 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.869 Get:79 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.874 Get:80 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.875 Get:81 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
#8 3.899 Get:82 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.900 Get:83 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.903 Get:84 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2 [391 kB]
#8 3.908 Get:85 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2 [269 kB]
#8 3.917 Get:86 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]
#8 3.918 Get:87 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]
#8 3.918 Get:88 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1 [282 kB]
#8 3.921 Get:89 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1 [452 kB]
#8 3.928 Get:90 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#8 3.938 Get:91 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#8 3.949 Get:92 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#8 3.953 Get:93 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#8 3.963 Get:94 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#8 3.969 Get:95 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1 [131 kB]
#8 3.971 Get:96 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1 [29.3 kB]
#8 3.972 Get:97 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2 [384 kB]
#8 3.976 Get:98 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.977 Get:99 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 4.016 Get:100 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 4.161 Get:101 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#8 4.161 Get:102 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.1 kB]
#8 4.162 Get:103 http://deb.debian.org/debian trixie/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#8 4.162 Get:104 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u1 [698 kB]
#8 4.168 Get:105 http://deb.debian.org/debian trixie/main amd64 libarchive13t64 amd64 3.7.4-4 [349 kB]
#8 4.173 Get:106 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#8 4.179 Get:107 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#8 4.179 Get:108 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#8 4.180 Get:109 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#8 4.185 Get:110 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#8 4.209 Get:111 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#8 4.220 Get:112 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#8 4.221 Get:113 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#8 4.222 Get:114 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#8 4.223 Get:115 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#8 4.224 Get:116 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#8 4.235 Get:117 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#8 4.236 Get:118 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#8 4.237 Get:119 http://deb.debian.org/debian trixie/main amd64 libfile-fcntllock-perl amd64 0.22-4+b4 [34.6 kB]
#8 4.237 Get:120 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#8 4.257 Get:121 http://deb.debian.org/debian trixie/main amd64 libgif7 amd64 5.2.2-1+b1 [44.2 kB]
#8 4.258 Get:122 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u1 [1519 kB]
#8 4.282 Get:123 http://deb.debian.org/debian trixie/main amd64 libglib2.0-data all 2.84.4-3~deb13u1 [1286 kB]
#8 4.298 Get:124 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+b1 [75.4 kB]
#8 4.299 Get:125 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+b1 [479 kB]
#8 4.310 Get:126 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#8 4.463 Get:127 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
